Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 30028600
generation duration 7.041786453s

Pre-merge storage statistics:
  Total pages used: 579288
  Total records: 30028600
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 5688 runs (out of 5688 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
Thread 0 finished in 3.71s (1876631 records)
Thread 15 finished in 3.71s (1877111 records)
Thread 1 finished in 3.72s (1876656 records)
Thread 4 finished in 3.73s (1876200 records)
Thread 6 finished in 3.74s (1876488 records)
Thread 11 finished in 3.74s (1876895 records)
Thread 10 finished in 3.75s (1877088 records)
Thread 12 finished in 3.76s (1876728 records)
Thread 7 finished in 3.77s (1876800 records)
Thread 13 finished in 3.78s (1876560 records)
Thread 14 finished in 3.81s (1876751 records)
Thread 9 finished in 3.84s (1876582 records)
Thread 5 finished in 3.85s (1877424 records)
Thread 3 finished in 3.89s (1877088 records)
Thread 2 finished in 3.89s (1876679 records)
Thread 8 finished in 3.90s (1876919 records)
Finished parallel merge in 3.90s (total 30028600 records)

Done: total merge steps = 1
Fan-ins per step: [5688]

Post-merge storage statistics:
  Total pages used: 577917
  Total records: 30028600
  Average records per page: 51.96

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 3.954844103s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 1159605
  Number of frames requested for read: 3088816
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:411): 103
    (db:0, c:412): 103
    (db:0, c:413): 102
    (db:0, c:414): 102
    (db:0, c:415): 102
    (db:0, c:416): 102
    (db:0, c:417): 102
    (db:0, c:418): 102
    (db:0, c:419): 102
    (db:0, c:420): 103
    (db:0, c:421): 102
    (db:0, c:422): 102
    (db:0, c:423): 103
    (db:0, c:424): 103
    (db:0, c:425): 103
    (db:0, c:426): 103
    (db:0, c:427): 102
    (db:0, c:428): 102
    (db:0, c:429): 102
    (db:0, c:430): 102
    (db:0, c:431): 103
    (db:0, c:432): 103
    (db:0, c:433): 103
    (db:0, c:434): 103
    (db:0, c:435): 103
    (db:0, c:436): 102
    (db:0, c:437): 102
    (db:0, c:438): 103
    (db:0, c:439): 103
    (db:0, c:440): 103
    (db:0, c:441): 103
    (db:0, c:442): 103
    (db:0, c:443): 103
    (db:0, c:444): 103
    (db:0, c:445): 103
    (db:0, c:446): 103
    (db:0, c:447): 103
    (db:0, c:448): 103
    (db:0, c:449): 102
    (db:0, c:450): 102
    (db:0, c:451): 103
    (db:0, c:452): 103
    (db:0, c:453): 103
    (db:0, c:454): 102
    (db:0, c:455): 102
    (db:0, c:456): 102
    (db:0, c:457): 102
    (db:0, c:458): 103
    (db:0, c:459): 103
    (db:0, c:460): 103
    (db:0, c:461): 102
    (db:0, c:462): 102
    (db:0, c:463): 102
    (db:0, c:464): 102
    (db:0, c:465): 102
    (db:0, c:466): 102
    (db:0, c:467): 103
    (db:0, c:468): 103
    (db:0, c:469): 102
    (db:0, c:470): 102
    (db:0, c:471): 103
    (db:0, c:472): 103
    (db:0, c:473): 103
    (db:0, c:474): 103
    (db:0, c:475): 102
    (db:0, c:476): 102
    (db:0, c:477): 102
    (db:0, c:478): 102
    (db:0, c:479): 102
    (db:0, c:480): 102
    (db:0, c:481): 102
    (db:0, c:482): 102
    (db:0, c:483): 102
    (db:0, c:484): 103
    (db:0, c:485): 103
    (db:0, c:486): 103
    (db:0, c:487): 103
    (db:0, c:488): 102
    (db:0, c:489): 102
    (db:0, c:490): 102
    (db:0, c:491): 102
    (db:0, c:492): 102
    (db:0, c:493): 102
    (db:0, c:494): 103
    (db:0, c:495): 103
    (db:0, c:496): 102
    (db:0, c:497): 102
    (db:0, c:498): 102
    (db:0, c:499): 102
    (db:0, c:500): 102
    (db:0, c:501): 102
    (db:0, c:502): 102
    (db:0, c:503): 102
    (db:0, c:504): 102
    (db:0, c:505): 102
    (db:0, c:506): 102
    (db:0, c:507): 102
    (db:0, c:508): 102
    (db:0, c:509): 102
    (db:0, c:510): 102
    (db:0, c:511): 102
    (db:0, c:512): 103
    (db:0, c:513): 103
    (db:0, c:514): 103
    (db:0, c:515): 103
    (db:0, c:516): 103
    (db:0, c:517): 103
    (db:0, c:518): 103
    (db:0, c:519): 103
    (db:0, c:520): 103
    (db:0, c:521): 103
    (db:0, c:522): 103
    (db:0, c:523): 103
    (db:0, c:524): 103
    (db:0, c:525): 103
    (db:0, c:526): 102
    (db:0, c:527): 103
    (db:0, c:528): 103
    (db:0, c:529): 103
    (db:0, c:530): 102
    (db:0, c:531): 102
    (db:0, c:532): 103
    (db:0, c:533): 103
    (db:0, c:534): 103
    (db:0, c:535): 103
    (db:0, c:536): 103
    (db:0, c:537): 102
    (db:0, c:538): 102
    (db:0, c:539): 102
    (db:0, c:540): 102
    (db:0, c:541): 103
    (db:0, c:542): 103
    (db:0, c:543): 103
    (db:0, c:544): 103
    (db:0, c:545): 103
    (db:0, c:546): 103
    (db:0, c:547): 103
    (db:0, c:548): 102
    (db:0, c:549): 103
    (db:0, c:550): 103
    (db:0, c:551): 103
    (db:0, c:552): 103
    (db:0, c:553): 103
    (db:0, c:554): 103
    (db:0, c:555): 103
    (db:0, c:556): 103
    (db:0, c:557): 103
    (db:0, c:558): 103
    (db:0, c:559): 103
    (db:0, c:560): 102
    (db:0, c:561): 102
    (db:0, c:562): 102
    (db:0, c:563): 103
    (db:0, c:564): 103
    (db:0, c:565): 103
    (db:0, c:566): 102
    (db:0, c:567): 102
    (db:0, c:568): 102
    (db:0, c:569): 102
    (db:0, c:570): 102
    (db:0, c:571): 102
    (db:0, c:572): 102
    (db:0, c:573): 102
    (db:0, c:574): 102
    (db:0, c:575): 102
    (db:0, c:576): 102
    (db:0, c:577): 102
    (db:0, c:578): 102
    (db:0, c:579): 102
    (db:0, c:580): 102
    (db:0, c:581): 103
    (db:0, c:582): 103
    (db:0, c:583): 102
    (db:0, c:584): 102
    (db:0, c:585): 102
    (db:0, c:586): 102
    (db:0, c:587): 102
    (db:0, c:588): 102
    (db:0, c:589): 103
    (db:0, c:590): 103
    (db:0, c:591): 102
    (db:0, c:592): 102
    (db:0, c:593): 102
    (db:0, c:594): 102
    (db:0, c:595): 102
    (db:0, c:596): 102
    (db:0, c:597): 102
    (db:0, c:598): 102
    (db:0, c:599): 102
    (db:0, c:600): 102
    (db:0, c:601): 102
    (db:0, c:602): 103
    (db:0, c:603): 103
    (db:0, c:604): 102
    (db:0, c:605): 103
    (db:0, c:606): 103
    (db:0, c:607): 102
    (db:0, c:608): 102
    (db:0, c:609): 102
    (db:0, c:610): 102
    (db:0, c:611): 102
    (db:0, c:612): 102
    (db:0, c:613): 102
    (db:0, c:614): 102
    (db:0, c:615): 102
    (db:0, c:616): 102
    (db:0, c:617): 103
    (db:0, c:618): 103
    (db:0, c:619): 102
    (db:0, c:620): 102
    (db:0, c:621): 102
    (db:0, c:622): 102
    (db:0, c:623): 102
    (db:0, c:624): 102
    (db:0, c:625): 102
    (db:0, c:626): 102
    (db:0, c:627): 102
    (db:0, c:628): 102
    (db:0, c:629): 102
    (db:0, c:630): 102
    (db:0, c:631): 102
    (db:0, c:632): 102
    (db:0, c:633): 102
    (db:0, c:634): 102
    (db:0, c:635): 102
    (db:0, c:636): 102
    (db:0, c:637): 103
    (db:0, c:638): 103
    (db:0, c:639): 103
    (db:0, c:640): 103
    (db:0, c:641): 102
    (db:0, c:642): 102
    (db:0, c:643): 102
    (db:0, c:644): 102
    (db:0, c:645): 102
    (db:0, c:646): 102
    (db:0, c:647): 103
    (db:0, c:648): 103
    (db:0, c:649): 102
    (db:0, c:650): 102
    (db:0, c:651): 102
    (db:0, c:652): 102
    (db:0, c:653): 102
    (db:0, c:654): 102
    (db:0, c:655): 102
    (db:0, c:656): 102
    (db:0, c:657): 102
    (db:0, c:658): 102
    (db:0, c:659): 102
    (db:0, c:660): 102
    (db:0, c:661): 102
    (db:0, c:662): 102
    (db:0, c:663): 102
    (db:0, c:664): 102
    (db:0, c:665): 102
    (db:0, c:666): 102
    (db:0, c:667): 102
    (db:0, c:668): 102
    (db:0, c:669): 102
    (db:0, c:670): 103
    (db:0, c:671): 103
    (db:0, c:672): 102
    (db:0, c:673): 103
    (db:0, c:674): 103
    (db:0, c:675): 102
    (db:0, c:676): 102
    (db:0, c:677): 102
    (db:0, c:678): 102
    (db:0, c:679): 102
    (db:0, c:680): 102
    (db:0, c:681): 102
    (db:0, c:682): 102
    (db:0, c:683): 102
    (db:0, c:684): 102
    (db:0, c:685): 102
    (db:0, c:686): 102
    (db:0, c:687): 102
    (db:0, c:688): 102
    (db:0, c:689): 102
    (db:0, c:690): 102
    (db:0, c:691): 102
    (db:0, c:692): 102
    (db:0, c:693): 102
    (db:0, c:694): 102
    (db:0, c:695): 102
    (db:0, c:696): 102
    (db:0, c:697): 102
    (db:0, c:698): 102
    (db:0, c:699): 102
    (db:0, c:700): 102
    (db:0, c:701): 102
    (db:0, c:702): 102
    (db:0, c:703): 102
    (db:0, c:704): 102
    (db:0, c:705): 102
    (db:0, c:706): 102
    (db:0, c:707): 102
    (db:0, c:708): 102
    (db:0, c:709): 102
    (db:0, c:710): 102
    (db:0, c:711): 102
    (db:0, c:712): 102
    (db:0, c:713): 102
    (db:0, c:714): 102
    (db:0, c:715): 102
    (db:0, c:716): 102
    (db:0, c:717): 102
    (db:0, c:718): 102
    (db:0, c:719): 102
    (db:0, c:720): 102
    (db:0, c:721): 102
    (db:0, c:722): 102
    (db:0, c:723): 102
    (db:0, c:724): 102
    (db:0, c:725): 102
    (db:0, c:726): 102
    (db:0, c:727): 102
    (db:0, c:728): 102
    (db:0, c:729): 102
    (db:0, c:730): 102
    (db:0, c:731): 102
    (db:0, c:732): 102
    (db:0, c:733): 102
    (db:0, c:734): 102
    (db:0, c:735): 102
    (db:0, c:736): 102
    (db:0, c:737): 102
    (db:0, c:738): 102
    (db:0, c:739): 102
    (db:0, c:740): 102
    (db:0, c:741): 102
    (db:0, c:742): 102
    (db:0, c:743): 102
    (db:0, c:744): 102
    (db:0, c:745): 102
    (db:0, c:746): 102
    (db:0, c:747): 102
    (db:0, c:748): 102
    (db:0, c:749): 102
    (db:0, c:750): 102
    (db:0, c:751): 102
    (db:0, c:752): 102
    (db:0, c:753): 102
    (db:0, c:754): 102
    (db:0, c:755): 102
    (db:0, c:756): 102
    (db:0, c:757): 102
    (db:0, c:758): 102
    (db:0, c:759): 102
    (db:0, c:760): 102
    (db:0, c:761): 102
    (db:0, c:762): 102
    (db:0, c:763): 102
    (db:0, c:764): 102
    (db:0, c:765): 102
    (db:0, c:766): 102
    (db:0, c:767): 102
    (db:0, c:768): 102
    (db:0, c:769): 102
    (db:0, c:770): 102
    (db:0, c:771): 102
    (db:0, c:772): 102
    (db:0, c:773): 102
    (db:0, c:774): 102
    (db:0, c:775): 102
    (db:0, c:776): 102
    (db:0, c:777): 102
    (db:0, c:778): 102
    (db:0, c:779): 102
    (db:0, c:780): 102
    (db:0, c:781): 102
    (db:0, c:782): 102
    (db:0, c:783): 102
    (db:0, c:784): 102
    (db:0, c:785): 102
    (db:0, c:786): 102
    (db:0, c:787): 102
    (db:0, c:788): 102
    (db:0, c:789): 102
    (db:0, c:790): 102
    (db:0, c:791): 102
    (db:0, c:792): 102
    (db:0, c:793): 102
    (db:0, c:794): 102
    (db:0, c:795): 102
    (db:0, c:796): 102
    (db:0, c:797): 102
    (db:0, c:798): 102
    (db:0, c:799): 102
    (db:0, c:800): 102
    (db:0, c:801): 102
    (db:0, c:802): 102
    (db:0, c:803): 102
    (db:0, c:804): 102
    (db:0, c:805): 102
    (db:0, c:806): 102
    (db:0, c:807): 102
    (db:0, c:808): 102
    (db:0, c:809): 102
    (db:0, c:810): 102
    (db:0, c:811): 102
    (db:0, c:812): 102
    (db:0, c:813): 102
    (db:0, c:814): 102
    (db:0, c:815): 102
    (db:0, c:816): 102
    (db:0, c:817): 102
    (db:0, c:818): 102
    (db:0, c:819): 102
    (db:0, c:820): 102
    (db:0, c:821): 102
    (db:0, c:822): 102
    (db:0, c:823): 102
    (db:0, c:824): 102
    (db:0, c:825): 102
    (db:0, c:826): 102
    (db:0, c:827): 102
    (db:0, c:828): 102
    (db:0, c:829): 102
    (db:0, c:830): 102
    (db:0, c:831): 102
    (db:0, c:832): 102
    (db:0, c:833): 102
    (db:0, c:834): 102
    (db:0, c:835): 102
    (db:0, c:836): 102
    (db:0, c:837): 102
    (db:0, c:838): 102
    (db:0, c:839): 102
    (db:0, c:840): 102
    (db:0, c:841): 102
    (db:0, c:842): 102
    (db:0, c:843): 102
    (db:0, c:844): 102
    (db:0, c:845): 102
    (db:0, c:846): 102
    (db:0, c:847): 102
    (db:0, c:848): 102
    (db:0, c:849): 102
    (db:0, c:850): 102
    (db:0, c:851): 103
    (db:0, c:852): 103
    (db:0, c:853): 103
    (db:0, c:854): 103
    (db:0, c:855): 103
    (db:0, c:856): 102
    (db:0, c:857): 103
    (db:0, c:858): 103
    (db:0, c:859): 103
    (db:0, c:860): 103
    (db:0, c:861): 103
    (db:0, c:862): 103
    (db:0, c:863): 102
    (db:0, c:864): 102
    (db:0, c:865): 102
    (db:0, c:866): 102
    (db:0, c:867): 103
    (db:0, c:868): 102
    (db:0, c:869): 102
    (db:0, c:870): 102
    (db:0, c:871): 102
    (db:0, c:872): 102
    (db:0, c:873): 102
    (db:0, c:874): 102
    (db:0, c:875): 103
    (db:0, c:876): 103
    (db:0, c:877): 102
    (db:0, c:878): 102
    (db:0, c:879): 102
    (db:0, c:880): 102
    (db:0, c:881): 102
    (db:0, c:882): 102
    (db:0, c:883): 102
    (db:0, c:884): 102
    (db:0, c:885): 102
    (db:0, c:886): 102
    (db:0, c:887): 102
    (db:0, c:888): 102
    (db:0, c:889): 102
    (db:0, c:890): 102
    (db:0, c:891): 102
    (db:0, c:892): 102
    (db:0, c:893): 102
    (db:0, c:894): 102
    (db:0, c:895): 102
    (db:0, c:896): 102
    (db:0, c:897): 102
    (db:0, c:898): 102
    (db:0, c:899): 102
    (db:0, c:900): 102
    (db:0, c:901): 102
    (db:0, c:902): 102
    (db:0, c:903): 103
    (db:0, c:904): 103
    (db:0, c:905): 103
    (db:0, c:906): 103
    (db:0, c:907): 103
    (db:0, c:908): 103
    (db:0, c:909): 103
    (db:0, c:910): 103
    (db:0, c:911): 103
    (db:0, c:912): 103
    (db:0, c:913): 103
    (db:0, c:914): 103
    (db:0, c:915): 103
    (db:0, c:916): 103
    (db:0, c:917): 102
    (db:0, c:918): 102
    (db:0, c:919): 102
    (db:0, c:920): 102
    (db:0, c:921): 102
    (db:0, c:922): 102
    (db:0, c:923): 102
    (db:0, c:924): 102
    (db:0, c:925): 102
    (db:0, c:926): 102
    (db:0, c:927): 102
    (db:0, c:928): 102
    (db:0, c:929): 102
    (db:0, c:930): 102
    (db:0, c:931): 102
    (db:0, c:932): 102
    (db:0, c:933): 102
    (db:0, c:934): 102
    (db:0, c:935): 102
    (db:0, c:936): 102
    (db:0, c:937): 102
    (db:0, c:938): 102
    (db:0, c:939): 102
    (db:0, c:940): 102
    (db:0, c:941): 102
    (db:0, c:942): 102
    (db:0, c:943): 102
    (db:0, c:944): 102
    (db:0, c:945): 102
    (db:0, c:946): 102
    (db:0, c:947): 102
    (db:0, c:948): 102
    (db:0, c:949): 102
    (db:0, c:950): 102
    (db:0, c:951): 102
    (db:0, c:952): 102
    (db:0, c:953): 102
    (db:0, c:954): 102
    (db:0, c:955): 102
    (db:0, c:956): 102
    (db:0, c:957): 102
    (db:0, c:958): 102
    (db:0, c:959): 102
    (db:0, c:960): 102
    (db:0, c:961): 102
    (db:0, c:962): 102
    (db:0, c:963): 102
    (db:0, c:964): 102
    (db:0, c:965): 102
    (db:0, c:966): 102
    (db:0, c:967): 102
    (db:0, c:968): 103
    (db:0, c:969): 103
    (db:0, c:970): 102
    (db:0, c:971): 102
    (db:0, c:972): 102
    (db:0, c:973): 102
    (db:0, c:974): 102
    (db:0, c:975): 102
    (db:0, c:976): 102
    (db:0, c:977): 102
    (db:0, c:978): 102
    (db:0, c:979): 102
    (db:0, c:980): 102
    (db:0, c:981): 102
    (db:0, c:982): 102
    (db:0, c:983): 102
    (db:0, c:984): 102
    (db:0, c:985): 102
    (db:0, c:986): 102
    (db:0, c:987): 102
    (db:0, c:988): 102
    (db:0, c:989): 102
    (db:0, c:990): 102
    (db:0, c:991): 102
    (db:0, c:992): 102
    (db:0, c:993): 102
    (db:0, c:994): 102
    (db:0, c:995): 103
    (db:0, c:996): 103
    (db:0, c:997): 103
    (db:0, c:998): 103
    (db:0, c:999): 103
    (db:0, c:1000): 103
    (db:0, c:1001): 103
    (db:0, c:1002): 103
    (db:0, c:1003): 103
    (db:0, c:1004): 103
    (db:0, c:1005): 103
    (db:0, c:1006): 103
    (db:0, c:1007): 103
    (db:0, c:1008): 103
    (db:0, c:1009): 103
    (db:0, c:1010): 102
    (db:0, c:1011): 102
    (db:0, c:1012): 102
    (db:0, c:1013): 103
    (db:0, c:1014): 102
    (db:0, c:1015): 103
    (db:0, c:1016): 103
    (db:0, c:1017): 103
    (db:0, c:1018): 103
    (db:0, c:1019): 102
    (db:0, c:1020): 102
    (db:0, c:1021): 102
    (db:0, c:1022): 102
    (db:0, c:1023): 102
    (db:0, c:1024): 102
    (db:0, c:1025): 102
    (db:0, c:1026): 102
    (db:0, c:1027): 102
    (db:0, c:1028): 102
    (db:0, c:1029): 102
    (db:0, c:1030): 102
    (db:0, c:1031): 102
    (db:0, c:1032): 102
    (db:0, c:1033): 102
    (db:0, c:1034): 102
    (db:0, c:1035): 102
    (db:0, c:1036): 102
    (db:0, c:1037): 102
    (db:0, c:1038): 102
    (db:0, c:1039): 102
    (db:0, c:1040): 102
    (db:0, c:1041): 102
    (db:0, c:1042): 102
    (db:0, c:1043): 102
    (db:0, c:1044): 102
    (db:0, c:1045): 103
    (db:0, c:1046): 103
    (db:0, c:1047): 102
    (db:0, c:1048): 102
    (db:0, c:1049): 102
    (db:0, c:1050): 102
    (db:0, c:1051): 102
    (db:0, c:1052): 102
    (db:0, c:1053): 102
    (db:0, c:1054): 102
    (db:0, c:1055): 102
    (db:0, c:1056): 102
    (db:0, c:1057): 102
    (db:0, c:1058): 102
    (db:0, c:1059): 102
    (db:0, c:1060): 102
    (db:0, c:1061): 102
    (db:0, c:1062): 103
    (db:0, c:1063): 103
    (db:0, c:1064): 103
    (db:0, c:1065): 102
    (db:0, c:1066): 102
    (db:0, c:1067): 102
    (db:0, c:1068): 102
    (db:0, c:1069): 102
    (db:0, c:1070): 102
    (db:0, c:1071): 102
    (db:0, c:1072): 102
    (db:0, c:1073): 102
    (db:0, c:1074): 102
    (db:0, c:1075): 102
    (db:0, c:1076): 102
    (db:0, c:1077): 102
    (db:0, c:1078): 102
    (db:0, c:1079): 102
    (db:0, c:1080): 102
    (db:0, c:1081): 102
    (db:0, c:1082): 102
    (db:0, c:1083): 102
    (db:0, c:1084): 102
    (db:0, c:1085): 103
    (db:0, c:1086): 103
    (db:0, c:1087): 102
    (db:0, c:1088): 102
    (db:0, c:1089): 102
    (db:0, c:1090): 102
    (db:0, c:1091): 102
    (db:0, c:1092): 103
    (db:0, c:1093): 102
    (db:0, c:1094): 102
    (db:0, c:1095): 102
    (db:0, c:1096): 102
    (db:0, c:1097): 102
    (db:0, c:1098): 102
    (db:0, c:1099): 102
    (db:0, c:1100): 102
    (db:0, c:1101): 102
    (db:0, c:1102): 103
    (db:0, c:1103): 103
    (db:0, c:1104): 103
    (db:0, c:1105): 103
    (db:0, c:1106): 103
    (db:0, c:1107): 103
    (db:0, c:1108): 103
    (db:0, c:1109): 103
    (db:0, c:1110): 103
    (db:0, c:1111): 103
    (db:0, c:1112): 103
    (db:0, c:1113): 103
    (db:0, c:1114): 102
    (db:0, c:1115): 102
    (db:0, c:1116): 103
    (db:0, c:1117): 102
    (db:0, c:1118): 102
    (db:0, c:1119): 103
    (db:0, c:1120): 103
    (db:0, c:1121): 103
    (db:0, c:1122): 102
    (db:0, c:1123): 103
    (db:0, c:1124): 103
    (db:0, c:1125): 103
    (db:0, c:1126): 103
    (db:0, c:1127): 103
    (db:0, c:1128): 103
    (db:0, c:1129): 102
    (db:0, c:1130): 102
    (db:0, c:1131): 102
    (db:0, c:1132): 102
    (db:0, c:1133): 102
    (db:0, c:1134): 102
    (db:0, c:1135): 102
    (db:0, c:1136): 102
    (db:0, c:1137): 102
    (db:0, c:1138): 102
    (db:0, c:1139): 102
    (db:0, c:1140): 102
    (db:0, c:1141): 102
    (db:0, c:1142): 102
    (db:0, c:1143): 102
    (db:0, c:1144): 102
    (db:0, c:1145): 102
    (db:0, c:1146): 102
    (db:0, c:1147): 102
    (db:0, c:1148): 102
    (db:0, c:1149): 102
    (db:0, c:1150): 102
    (db:0, c:1151): 102
    (db:0, c:1152): 103
    (db:0, c:1153): 103
    (db:0, c:1154): 102
    (db:0, c:1155): 102
    (db:0, c:1156): 102
    (db:0, c:1157): 102
    (db:0, c:1158): 102
    (db:0, c:1159): 102
    (db:0, c:1160): 102
    (db:0, c:1161): 102
    (db:0, c:1162): 102
    (db:0, c:1163): 102
    (db:0, c:1164): 102
    (db:0, c:1165): 102
    (db:0, c:1166): 102
    (db:0, c:1167): 102
    (db:0, c:1168): 102
    (db:0, c:1169): 102
    (db:0, c:1170): 102
    (db:0, c:1171): 102
    (db:0, c:1172): 102
    (db:0, c:1173): 102
    (db:0, c:1174): 102
    (db:0, c:1175): 102
    (db:0, c:1176): 102
    (db:0, c:1177): 102
    (db:0, c:1178): 102
    (db:0, c:1179): 102
    (db:0, c:1180): 102
    (db:0, c:1181): 102
    (db:0, c:1182): 103
    (db:0, c:1183): 102
    (db:0, c:1184): 103
    (db:0, c:1185): 102
    (db:0, c:1186): 102
    (db:0, c:1187): 102
    (db:0, c:1188): 102
    (db:0, c:1189): 102
    (db:0, c:1190): 102
    (db:0, c:1191): 102
    (db:0, c:1192): 102
    (db:0, c:1193): 102
    (db:0, c:1194): 102
    (db:0, c:1195): 102
    (db:0, c:1196): 102
    (db:0, c:1197): 102
    (db:0, c:1198): 103
    (db:0, c:1199): 102
    (db:0, c:1200): 102
    (db:0, c:1201): 102
    (db:0, c:1202): 102
    (db:0, c:1203): 102
    (db:0, c:1204): 102
    (db:0, c:1205): 103
    (db:0, c:1206): 102
    (db:0, c:1207): 103
    (db:0, c:1208): 103
    (db:0, c:1209): 103
    (db:0, c:1210): 102
    (db:0, c:1211): 102
    (db:0, c:1212): 102
    (db:0, c:1213): 102
    (db:0, c:1214): 102
    (db:0, c:1215): 102
    (db:0, c:1216): 102
    (db:0, c:1217): 102
    (db:0, c:1218): 102
    (db:0, c:1219): 102
    (db:0, c:1220): 102
    (db:0, c:1221): 102
    (db:0, c:1222): 102
    (db:0, c:1223): 103
    (db:0, c:1224): 102
    (db:0, c:1225): 102
    (db:0, c:1226): 102
    (db:0, c:1227): 102
    (db:0, c:1228): 102
    (db:0, c:1229): 102
    (db:0, c:1230): 102
    (db:0, c:1231): 102
    (db:0, c:1232): 102
    (db:0, c:1233): 102
