Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 3753838
generation duration 1.32053969s

Pre-merge storage statistics:
  Total pages used: 72432
  Total records: 3753838
  Average records per page: 51.83
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 720 runs (out of 720 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Thread 0 finished in 1.45s (1876918 records)
Thread 1 finished in 1.46s (1876920 records)
Finished parallel merge in 1.47s (total 3753838 records)

Done: total merge steps = 1
Fan-ins per step: [720]

Post-merge storage statistics:
  Total pages used: 72263
  Total records: 3753838
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 1.475123156s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 147095
  Number of frames requested for read: 301986
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:591): 103
    (db:0, c:592): 102
    (db:0, c:593): 102
    (db:0, c:594): 103
    (db:0, c:595): 102
    (db:0, c:596): 102
    (db:0, c:597): 102
    (db:0, c:598): 102
    (db:0, c:599): 102
    (db:0, c:600): 102
    (db:0, c:601): 103
    (db:0, c:602): 103
    (db:0, c:603): 102
    (db:0, c:604): 103
    (db:0, c:605): 102
    (db:0, c:606): 103
    (db:0, c:607): 103
    (db:0, c:608): 102
    (db:0, c:609): 102
    (db:0, c:610): 103
    (db:0, c:611): 103
    (db:0, c:612): 102
    (db:0, c:613): 102
    (db:0, c:614): 102
    (db:0, c:615): 102
    (db:0, c:616): 102
    (db:0, c:617): 102
    (db:0, c:618): 102
    (db:0, c:619): 102
    (db:0, c:620): 102
    (db:0, c:621): 102
    (db:0, c:622): 102
    (db:0, c:623): 102
    (db:0, c:624): 102
    (db:0, c:625): 102
    (db:0, c:626): 102
    (db:0, c:627): 102
    (db:0, c:628): 102
    (db:0, c:629): 102
    (db:0, c:630): 102
    (db:0, c:631): 102
    (db:0, c:632): 102
    (db:0, c:633): 102
    (db:0, c:634): 102
    (db:0, c:635): 102
    (db:0, c:636): 102
    (db:0, c:637): 102
    (db:0, c:638): 102
    (db:0, c:639): 103
    (db:0, c:640): 102
    (db:0, c:641): 102
    (db:0, c:642): 103
    (db:0, c:643): 102
    (db:0, c:644): 103
    (db:0, c:645): 103
    (db:0, c:646): 103
    (db:0, c:647): 103
    (db:0, c:648): 102
    (db:0, c:649): 102
    (db:0, c:650): 102
    (db:0, c:651): 102
    (db:0, c:652): 102
    (db:0, c:653): 102
    (db:0, c:654): 102
    (db:0, c:655): 102
    (db:0, c:656): 102
    (db:0, c:657): 102
    (db:0, c:658): 102
    (db:0, c:659): 102
    (db:0, c:660): 102
    (db:0, c:661): 102
    (db:0, c:662): 102
    (db:0, c:663): 102
    (db:0, c:664): 102
    (db:0, c:665): 102
    (db:0, c:666): 102
    (db:0, c:667): 102
    (db:0, c:668): 102
    (db:0, c:669): 102
    (db:0, c:670): 102
    (db:0, c:671): 103
    (db:0, c:672): 102
    (db:0, c:673): 102
    (db:0, c:674): 103
    (db:0, c:675): 102
    (db:0, c:676): 103
    (db:0, c:677): 103
    (db:0, c:678): 102
    (db:0, c:679): 103
    (db:0, c:680): 103
    (db:0, c:681): 102
    (db:0, c:682): 102
    (db:0, c:683): 102
    (db:0, c:684): 102
    (db:0, c:685): 102
    (db:0, c:686): 102
    (db:0, c:687): 102
    (db:0, c:688): 102
    (db:0, c:689): 102
    (db:0, c:690): 102
    (db:0, c:691): 102
    (db:0, c:692): 102
    (db:0, c:693): 102
    (db:0, c:694): 102
    (db:0, c:695): 102
    (db:0, c:696): 102
    (db:0, c:697): 102
    (db:0, c:698): 102
    (db:0, c:699): 102
    (db:0, c:700): 102
    (db:0, c:701): 102
    (db:0, c:702): 102
    (db:0, c:703): 102
    (db:0, c:704): 102
    (db:0, c:705): 102
    (db:0, c:706): 102
    (db:0, c:707): 102
    (db:0, c:708): 102
    (db:0, c:709): 102
    (db:0, c:710): 102
    (db:0, c:711): 102
    (db:0, c:712): 102
    (db:0, c:713): 102
    (db:0, c:714): 102
    (db:0, c:715): 102
    (db:0, c:716): 102
    (db:0, c:717): 102
    (db:0, c:718): 102
    (db:0, c:719): 102
    (db:0, c:720): 102
    (db:0, c:721): 102
    (db:0, c:722): 102
    (db:0, c:723): 102
    (db:0, c:724): 102
    (db:0, c:725): 102
    (db:0, c:726): 102
    (db:0, c:727): 102
    (db:0, c:728): 102
    (db:0, c:729): 102
    (db:0, c:730): 102
    (db:0, c:731): 102
    (db:0, c:732): 102
    (db:0, c:733): 102
    (db:0, c:734): 102
    (db:0, c:735): 102
    (db:0, c:736): 102
    (db:0, c:737): 102
    (db:0, c:738): 102
    (db:0, c:739): 102
    (db:0, c:740): 102
    (db:0, c:741): 102
    (db:0, c:742): 102
    (db:0, c:743): 102
    (db:0, c:744): 102
    (db:0, c:745): 102
    (db:0, c:746): 102
    (db:0, c:747): 102
    (db:0, c:748): 102
    (db:0, c:749): 102
    (db:0, c:750): 102
    (db:0, c:751): 102
    (db:0, c:752): 102
    (db:0, c:753): 102
    (db:0, c:754): 102
    (db:0, c:755): 102
    (db:0, c:756): 102
    (db:0, c:757): 102
    (db:0, c:758): 102
    (db:0, c:759): 102
    (db:0, c:760): 102
    (db:0, c:761): 102
    (db:0, c:762): 102
    (db:0, c:763): 102
    (db:0, c:764): 102
    (db:0, c:765): 102
    (db:0, c:766): 102
    (db:0, c:767): 102
    (db:0, c:768): 102
    (db:0, c:769): 102
    (db:0, c:770): 102
    (db:0, c:771): 102
    (db:0, c:772): 102
    (db:0, c:773): 102
    (db:0, c:774): 102
    (db:0, c:775): 102
    (db:0, c:776): 102
    (db:0, c:777): 102
    (db:0, c:778): 102
    (db:0, c:779): 102
    (db:0, c:780): 102
    (db:0, c:781): 102
    (db:0, c:782): 102
    (db:0, c:783): 102
    (db:0, c:784): 102
    (db:0, c:785): 102
    (db:0, c:786): 102
    (db:0, c:787): 102
    (db:0, c:788): 102
    (db:0, c:789): 102
    (db:0, c:790): 102
    (db:0, c:791): 102
    (db:0, c:792): 102
    (db:0, c:793): 102
    (db:0, c:794): 102
    (db:0, c:795): 102
    (db:0, c:796): 102
    (db:0, c:797): 102
    (db:0, c:798): 102
    (db:0, c:799): 102
    (db:0, c:800): 102
    (db:0, c:801): 102
    (db:0, c:802): 102
    (db:0, c:803): 102
    (db:0, c:804): 102
    (db:0, c:805): 102
    (db:0, c:806): 102
    (db:0, c:807): 102
    (db:0, c:808): 102
    (db:0, c:809): 102
    (db:0, c:810): 102
    (db:0, c:811): 102
    (db:0, c:812): 102
    (db:0, c:813): 102
    (db:0, c:814): 102
    (db:0, c:815): 102
    (db:0, c:816): 102
    (db:0, c:817): 102
    (db:0, c:818): 102
    (db:0, c:819): 102
    (db:0, c:820): 102
    (db:0, c:821): 102
    (db:0, c:822): 102
    (db:0, c:823): 102
    (db:0, c:824): 102
    (db:0, c:825): 102
    (db:0, c:826): 102
    (db:0, c:827): 102
    (db:0, c:828): 102
    (db:0, c:829): 102
    (db:0, c:830): 102
    (db:0, c:831): 102
    (db:0, c:832): 102
    (db:0, c:833): 102
    (db:0, c:834): 102
    (db:0, c:835): 103
    (db:0, c:836): 103
    (db:0, c:837): 103
    (db:0, c:838): 103
    (db:0, c:839): 103
    (db:0, c:840): 102
    (db:0, c:841): 102
    (db:0, c:842): 102
    (db:0, c:843): 103
    (db:0, c:844): 102
    (db:0, c:845): 103
    (db:0, c:846): 103
    (db:0, c:847): 102
    (db:0, c:848): 103
    (db:0, c:849): 103
    (db:0, c:850): 102
    (db:0, c:851): 102
    (db:0, c:852): 103
    (db:0, c:853): 102
    (db:0, c:854): 102
    (db:0, c:855): 102
    (db:0, c:856): 102
    (db:0, c:857): 102
    (db:0, c:858): 102
    (db:0, c:859): 102
    (db:0, c:860): 103
    (db:0, c:861): 102
    (db:0, c:862): 102
    (db:0, c:863): 102
    (db:0, c:864): 102
    (db:0, c:865): 102
    (db:0, c:866): 102
    (db:0, c:867): 102
    (db:0, c:868): 102
    (db:0, c:869): 103
    (db:0, c:870): 102
    (db:0, c:871): 102
    (db:0, c:872): 102
    (db:0, c:873): 102
    (db:0, c:874): 102
    (db:0, c:875): 102
    (db:0, c:876): 102
    (db:0, c:877): 102
    (db:0, c:878): 102
    (db:0, c:879): 102
    (db:0, c:880): 103
    (db:0, c:881): 103
    (db:0, c:882): 103
    (db:0, c:883): 103
    (db:0, c:884): 103
    (db:0, c:885): 103
    (db:0, c:886): 103
    (db:0, c:887): 103
    (db:0, c:888): 103
    (db:0, c:889): 103
    (db:0, c:890): 103
    (db:0, c:891): 103
    (db:0, c:892): 102
    (db:0, c:893): 102
    (db:0, c:894): 102
    (db:0, c:895): 102
    (db:0, c:896): 102
    (db:0, c:897): 102
    (db:0, c:898): 102
    (db:0, c:899): 102
    (db:0, c:900): 103
    (db:0, c:901): 102
    (db:0, c:902): 103
    (db:0, c:903): 102
    (db:0, c:904): 102
    (db:0, c:905): 102
    (db:0, c:906): 102
    (db:0, c:907): 102
    (db:0, c:908): 102
    (db:0, c:909): 102
    (db:0, c:910): 102
    (db:0, c:911): 102
    (db:0, c:912): 102
    (db:0, c:913): 102
    (db:0, c:914): 102
    (db:0, c:915): 102
    (db:0, c:916): 102
    (db:0, c:917): 103
    (db:0, c:918): 102
    (db:0, c:919): 102
    (db:0, c:920): 102
    (db:0, c:921): 102
    (db:0, c:922): 102
    (db:0, c:923): 103
    (db:0, c:924): 102
    (db:0, c:925): 102
    (db:0, c:926): 102
    (db:0, c:927): 102
    (db:0, c:928): 102
    (db:0, c:929): 103
    (db:0, c:930): 102
    (db:0, c:931): 102
    (db:0, c:932): 102
    (db:0, c:933): 53
    (db:0, c:934): 53
    (db:0, c:935): 53
    (db:0, c:936): 53
    (db:0, c:937): 53
    (db:0, c:938): 53
    (db:0, c:939): 53
    (db:0, c:940): 53
    (db:0, c:941): 53
    (db:0, c:942): 53
    (db:0, c:943): 102
    (db:0, c:944): 102
    (db:0, c:945): 102
    (db:0, c:946): 102
    (db:0, c:947): 53
    (db:0, c:948): 53
    (db:0, c:949): 53
    (db:0, c:950): 102
    (db:0, c:951): 102
    (db:0, c:952): 102
    (db:0, c:953): 102
    (db:0, c:954): 102
    (db:0, c:955): 102
    (db:0, c:956): 102
    (db:0, c:957): 102
    (db:0, c:958): 53
    (db:0, c:959): 102
    (db:0, c:960): 53
    (db:0, c:961): 102
    (db:0, c:962): 102
    (db:0, c:963): 102
    (db:0, c:964): 102
    (db:0, c:965): 102
    (db:0, c:966): 102
    (db:0, c:967): 102
    (db:0, c:968): 102
    (db:0, c:969): 102
    (db:0, c:970): 103
    (db:0, c:971): 102
    (db:0, c:972): 102
    (db:0, c:973): 102
    (db:0, c:974): 102
    (db:0, c:975): 102
    (db:0, c:976): 102
    (db:0, c:977): 102
    (db:0, c:978): 103
    (db:0, c:979): 102
    (db:0, c:980): 102
    (db:0, c:981): 102
    (db:0, c:982): 102
    (db:0, c:983): 103
    (db:0, c:984): 103
    (db:0, c:985): 102
    (db:0, c:986): 102
    (db:0, c:987): 102
    (db:0, c:988): 53
    (db:0, c:989): 102
    (db:0, c:990): 102
    (db:0, c:991): 103
    (db:0, c:992): 103
    (db:0, c:993): 102
    (db:0, c:994): 102
    (db:0, c:995): 103
    (db:0, c:996): 103
    (db:0, c:997): 102
    (db:0, c:998): 102
    (db:0, c:999): 102
    (db:0, c:1000): 102
    (db:0, c:1001): 102
    (db:0, c:1002): 102
    (db:0, c:1003): 102
    (db:0, c:1004): 102
    (db:0, c:1005): 53
    (db:0, c:1006): 53
    (db:0, c:1007): 102
    (db:0, c:1008): 102
    (db:0, c:1009): 103
    (db:0, c:1010): 103
    (db:0, c:1011): 102
    (db:0, c:1012): 102
    (db:0, c:1013): 102
    (db:0, c:1014): 102
    (db:0, c:1015): 102
    (db:0, c:1016): 102
    (db:0, c:1017): 102
    (db:0, c:1018): 102
    (db:0, c:1019): 103
    (db:0, c:1020): 103
    (db:0, c:1021): 103
    (db:0, c:1022): 103
    (db:0, c:1023): 53
    (db:0, c:1024): 53
    (db:0, c:1025): 102
    (db:0, c:1026): 102
    (db:0, c:1027): 102
    (db:0, c:1028): 102
    (db:0, c:1029): 103
    (db:0, c:1030): 103
    (db:0, c:1031): 103
    (db:0, c:1032): 103
    (db:0, c:1033): 102
    (db:0, c:1034): 102
    (db:0, c:1035): 102
    (db:0, c:1036): 102
    (db:0, c:1037): 53
    (db:0, c:1038): 53
    (db:0, c:1039): 53
    (db:0, c:1040): 53
    (db:0, c:34481): 36140
    (db:0, c:34482): 36123
    (db:65535, c:0): 1
Disk stats:
  Number of pages read: 3085
  Number of pages written: 0
  Number of pages read and written for each container:
    (db:0, c:0): read=1, write=0
    (db:0, c:1): read=1, write=0
    (db:0, c:2): read=3076, write=0
    (db:0, c:3): read=1, write=0
    (db:0, c:4): read=1, write=0
    (db:0, c:5): read=1, write=0
    (db:0, c:6): read=1, write=0
    (db:0, c:7): read=1, write=0
    (db:0, c:8): read=1, write=0
    (db:0, c:321): read=0, write=0
    (db:0, c:322): read=0, write=0
    (db:0, c:323): read=0, write=0
    (db:0, c:324): read=0, write=0
    (db:0, c:325): read=0, write=0
    (db:0, c:326): read=0, write=0
    (db:0, c:327): read=0, write=0
    (db:0, c:328): read=0, write=0
    (db:0, c:329): read=0, write=0
    (db:0, c:330): read=0, write=0
    (db:0, c:331): read=0, write=0
    (db:0, c:332): read=0, write=0
    (db:0, c:333): read=0, write=0
    (db:0, c:334): read=0, write=0
    (db:0, c:335): read=0, write=0
    (db:0, c:336): read=0, write=0
    (db:0, c:337): read=0, write=0
    (db:0, c:338): read=0, write=0
    (db:0, c:339): read=0, write=0
    (db:0, c:340): read=0, write=0
    (db:0, c:341): read=0, write=0
    (db:0, c:342): read=0, write=0
    (db:0, c:343): read=0, write=0
    (db:0, c:344): read=0, write=0
    (db:0, c:345): read=0, write=0
    (db:0, c:346): read=0, write=0
    (db:0, c:347): read=0, write=0
    (db:0, c:348): read=0, write=0
    (db:0, c:349): read=0, write=0
    (db:0, c:350): read=0, write=0
    (db:0, c:351): read=0, write=0
    (db:0, c:352): read=0, write=0
    (db:0, c:353): read=0, write=0
    (db:0, c:354): read=0, write=0
    (db:0, c:355): read=0, write=0
    (db:0, c:356): read=0, write=0
    (db:0, c:357): read=0, write=0
    (db:0, c:358): read=0, write=0
    (db:0, c:359): read=0, write=0
    (db:0, c:360): read=0, write=0
    (db:0, c:361): read=0, write=0
    (db:0, c:362): read=0, write=0
    (db:0, c:363): read=0, write=0
    (db:0, c:364): read=0, write=0
    (db:0, c:365): read=0, write=0
    (db:0, c:366): read=0, write=0
    (db:0, c:367): read=0, write=0
    (db:0, c:368): read=0, write=0
    (db:0, c:369): read=0, write=0
    (db:0, c:370): read=0, write=0
    (db:0, c:371): read=0, write=0
    (db:0, c:372): read=0, write=0
    (db:0, c:373): read=0, write=0
    (db:0, c:374): read=0, write=0
    (db:0, c:375): read=0, write=0
    (db:0, c:376): read=0, write=0
    (db:0, c:377): read=0, write=0
    (db:0, c:378): read=0, write=0
    (db:0, c:379): read=0, write=0
    (db:0, c:380): read=0, write=0
    (db:0, c:381): read=0, write=0
    (db:0, c:382): read=0, write=0
    (db:0, c:383): read=0, write=0
    (db:0, c:384): read=0, write=0
    (db:0, c:385): read=0, write=0
    (db:0, c:386): read=0, write=0
    (db:0, c:387): read=0, write=0
    (db:0, c:388): read=0, write=0
    (db:0, c:389): read=0, write=0
    (db:0, c:390): read=0, write=0
    (db:0, c:391): read=0, write=0
    (db:0, c:392): read=0, write=0
    (db:0, c:393): read=0, write=0
    (db:0, c:394): read=0, write=0
    (db:0, c:395): read=0, write=0
    (db:0, c:396): read=0, write=0
    (db:0, c:397): read=0, write=0
    (db:0, c:398): read=0, write=0
    (db:0, c:399): read=0, write=0
    (db:0, c:400): read=0, write=0
    (db:0, c:401): read=0, write=0
    (db:0, c:402): read=0, write=0
    (db:0, c:403): read=0, write=0
    (db:0, c:404): read=0, write=0
    (db:0, c:405): read=0, write=0
    (db:0, c:406): read=0, write=0
    (db:0, c:407): read=0, write=0
    (db:0, c:408): read=0, write=0
    (db:0, c:409): read=0, write=0
    (db:0, c:410): read=0, write=0
    (db:0, c:411): read=0, write=0
    (db:0, c:412): read=0, write=0
    (db:0, c:413): read=0, write=0
    (db:0, c:414): read=0, write=0
    (db:0, c:415): read=0, write=0
    (db:0, c:416): read=0, write=0
    (db:0, c:417): read=0, write=0
    (db:0, c:418): read=0, write=0
    (db:0, c:419): read=0, write=0
    (db:0, c:420): read=0, write=0
    (db:0, c:421): read=0, write=0
    (db:0, c:422): read=0, write=0
    (db:0, c:423): read=0, write=0
    (db:0, c:424): read=0, write=0
    (db:0, c:425): read=0, write=0
    (db:0, c:426): read=0, write=0
    (db:0, c:427): read=0, write=0
    (db:0, c:428): read=0, write=0
    (db:0, c:429): read=0, write=0
    (db:0, c:430): read=0, write=0
    (db:0, c:431): read=0, write=0
    (db:0, c:432): read=0, write=0
    (db:0, c:433): read=0, write=0
    (db:0, c:434): read=0, write=0
    (db:0, c:435): read=0, write=0
    (db:0, c:436): read=0, write=0
    (db:0, c:437): read=0, write=0
    (db:0, c:438): read=0, write=0
    (db:0, c:439): read=0, write=0
    (db:0, c:440): read=0, write=0
    (db:0, c:441): read=0, write=0
    (db:0, c:442): read=0, write=0
    (db:0, c:443): read=0, write=0
    (db:0, c:444): read=0, write=0
    (db:0, c:445): read=0, write=0
    (db:0, c:446): read=0, write=0
    (db:0, c:447): read=0, write=0
    (db:0, c:448): read=0, write=0
    (db:0, c:449): read=0, write=0
    (db:0, c:450): read=0, write=0
    (db:0, c:451): read=0, write=0
    (db:0, c:452): read=0, write=0
    (db:0, c:453): read=0, write=0
    (db:0, c:454): read=0, write=0
    (db:0, c:455): read=0, write=0
    (db:0, c:456): read=0, write=0
    (db:0, c:457): read=0, write=0
    (db:0, c:458): read=0, write=0
    (db:0, c:459): read=0, write=0
    (db:0, c:460): read=0, write=0
    (db:0, c:461): read=0, write=0
    (db:0, c:462): read=0, write=0
    (db:0, c:463): read=0, write=0
    (db:0, c:464): read=0, write=0
    (db:0, c:465): read=0, write=0
    (db:0, c:466): read=0, write=0
    (db:0, c:467): read=0, write=0
    (db:0, c:468): read=0, write=0
    (db:0, c:469): read=0, write=0
    (db:0, c:470): read=0, write=0
    (db:0, c:471): read=0, write=0
    (db:0, c:472): read=0, write=0
    (db:0, c:473): read=0, write=0
    (db:0, c:474): read=0, write=0
    (db:0, c:475): read=0, write=0
    (db:0, c:476): read=0, write=0
    (db:0, c:477): read=0, write=0
    (db:0, c:478): read=0, write=0
    (db:0, c:479): read=0, write=0
    (db:0, c:480): read=0, write=0
    (db:0, c:481): read=0, write=0
    (db:0, c:482): read=0, write=0
    (db:0, c:483): read=0, write=0
    (db:0, c:484): read=0, write=0
    (db:0, c:485): read=0, write=0
    (db:0, c:486): read=0, write=0
    (db:0, c:487): read=0, write=0
    (db:0, c:488): read=0, write=0
    (db:0, c:489): read=0, write=0
    (db:0, c:490): read=0, write=0
    (db:0, c:491): read=0, write=0
